СРЕДИЗЕМНОМОРСКА САЛАТА;250 гр.;  10.90 лв.;/1,7,8,10,12/;/микс от зелени салатки, краставици, черидоматки, маслини, пармезан и хрупкав хляб сдресинг от каперси, сушени домати и цитруси/
СРЕДИЗЕМНОМОРСКА САЛАТА- пилешко филе на тиган;250 гр. ;3.90 лв.;/1,7,8,10,12/;/микс от зелени салатки, краставици, черидоматки, маслини, пармезан и хрупкав хляб сдресинг от каперси, сушени домати и цитруси/
СРЕДИЗЕМНОМОРСКА САЛАТА- морски дарове;250 гр. ;9.90 лв.; /4, 10, 12, 14/;/микс от зелени салатки, краставици, черидоматки, маслини, пармезан и хрупкав хляб сдресинг от каперси, сушени домати и цитруси/
САЛАТА "ЦЕЗАР” В НАШ СТИЛ- с хрупкаво - пармезаново пилешко филе ;350 гр.;10.90 лв.;/6,7,12/
САЛАТА "ЦЕЗАР” В НАШ СТИЛ- с пържен бекон ;350 гр.;9.50 лв.; /1, 6, 7, 12/
САЛАТА "ЦЕЗАР” В НАШ СТИЛ- с хрупкави калмари ;350 гр.;12.90 лв.; /1, 6, 7, 14/
САЛАТА ОТ ЦЯЛ ПЪЛНЕН ПАТЛАДЖАН С МУС ОТ СИРЕНЕФЕТАКИ И ЗЕЛЕНЧУЦИ;350 гр.;  10.90 лв.; /6, 7, 8/;/чери доматки, чорбаджийски чушки, лук и орехивърху цедено мляко с чесън, риган и зехтин/
МИКС ОТ ЗЕЛЕНИ САЛАТКИ С ЯГОДИ, СИНЬО СИРЕНЕ ИДОМАШНА БИТА СМЕТАНА;300 гр.;  9.90 лв.; /6, 7, 8, 12/;/подправена с меден дресинг и печени лешници/
САЛАТА ОТ ЯГОДИ И ЗАПЕЧЕНО КОЗЕ СИРЕНЕ С МЕД И ОРЕХИ;300 гр.;  13.90 лв.; /1, 3, 7, 8, 12/;/микс от зелени салатки с поръска от семена,ядки, меден дресинг и козуначени крутони/
ЗАПЕЧЕН “КАЧАМАК“” С МАСЛО И...- сирене ;280 гр.; 6.60 лв.;/1, 7/
ЗАПЕЧЕН “КАЧАМАК“” С МАСЛО И...- сирене и спанак ;280 гр.; 7.90 лв.;/1, 7/
ЗАПЕЧЕН “КАЧАМАК“” С МАСЛО И...- пържено свинско шарено месце ;280 гр.; 10.90 лв.;/1, 7/
КЮФТЕНЦА ОТ ТИКВИЧКИ С КАЧАМАК, СИРЕНЕ И ПУШЕН КАШКАВАЛ;250 гр.;  9.60 лв.;/1,3,7,8,10,12/;/подправени с чесън и копър/
КЮФТЕНЦА ОТ СПАНАК С КИНОА И СИРЕНА;250 гр.;  9.90 лв.; /1, 3, 7, 8, 10, 12/;/подправени с чесън, зелен лук и копър/
КЮФТЕНЦА ОТ ПИЛЕШКО И ПУЕШКО ФИЛЕ С КРЕМ ФИЛАДЕЛФИЯ И КАШКАВАЛ;250 гр.;  10.90 лв.; /1, 3, 6, 7/;/подправени с чесън и копър/
ПЪЛНЕНА ПИПЕРКА БЮРЕК С РАЗЯДКА ОТ СИРЕНЕ,КАШКАВАЛ И ТРЮФЕЛ;200 гр.;  9.90 лв.;  /1, 3,6, 7,8, 10, 12/
МЛЕЧНО ТЕЛЕШКИ ЕЗИК В МАСЛО С ПЕЧУРКА И МАНАТАРКА ;200 гр.;  19.90 лв.;/1, 7, 8, 12/;/поднесен с чесън, мащерка и песто от сушени домати и каперси/
ЗАПЕЧЕНО ПИЛЕ ИЛИ СЬОМГА С АВОКАДО И БРОКОЛИ В СОС ОТ СИРЕНА-с пиле ;300 гр.; 12.60 лв.;  /1, 6, 7,12/;/подправени с чесън, копър и мащерка/
ЗАПЕЧЕНО ПИЛЕ ИЛИ СЬОМГА С АВОКАДО И БРОКОЛИ В СОС ОТ СИРЕНА-със съомга ;300 гр.; 15.90 лв.; /1, 6, 7,12/;/подправени с чесън, копър и мащерка/
ЗАПЕЧЕНО ФРЕНСКО КОЗЕ СИРЕНЕ В КРЕМ СМЕТАНА С МЕД И ОРЕХИ;150 гр.;  13.60 лв.;/6, 7,8/;/гарнирано с царско грозде и мащерка/
ГЪШИ ДРОБ ГЛАЗИРАН С МЕДЕНО ЦАРСКО ГРОЗДЕ;250 гр.;  22.80 лв.; /1/
ЗАПЕЧЕН СПАНАК С МАСКАРПОНЕ, КРАВЕ, ОВЧЕ ИЛИ КОЗЕСИРЕНЕ ПОД ХРУПКАВА КОРИЧКА С ОРЕХИ;350 гр.;  9.90 лв.;/1, 6, 7, 8/;/подправен със зелен лук, чесън и копър/
ЗАПЕЧЕНИ КЪСЧЕТА КОЗУНАК В КРЕМ СМЕТАНА С ФРЕНСКО КОЗЕСИРЕНЕ И СИРЕНЕ БРИ;200 гр.;  9.90 лв.; /1, 3, 6, 7/;/подправени с мед и нар/
ЗАПЕЧЕНИ ПРЕСНИ БРОКОЛИ В ЦАРЕВИЧЕН СОС СЪС СИРЕНАИ ПОРЪСКА ОТ ЯДКИ;250 гр.;  12.60 лв.; /1, 6, 7, 8/
ЗАПЕЧЕН МИШ. МАШ В НАШ СТИЛ;300 гр.;  10.90 лв.; /3, 7/
ПЪЛНЕН ПАТЛАДЖАН С МУС ОТ СИРЕНЕ ФЕТАКИ;300 гр.;  14.60 лв.; /1, 6, 7, 8/;/в доматен сос с чорбаджийски чушки,чесън и риган/
ХРУПКАВИ КЮФТЕНЦА ОТ ЧЕРВЕНО ЦВЕКЛО И ЛЕЩА;250 гр.;  8.90 лв.; /1, 8, 9/;/подправени с кимион, чесън, орехи и веган песто/
ЗАПЕЧЕНО РИЗОТО С ТРИ ЗЪРНА БРОКОЛИ И СПАНАК,;300 гр.;  9.90 лв.; /1, 8, 9, 12/;/триготвено с кокосово масло, чесън,веган песто със сушени домати и каперси,поръска от семена и ядки/
ПИКАНТНО ЯСТИЕ ОТ ПЪРЖЕН ПАТЛАДЖАН С ЛЕЩА ;300 гр.;  10.90 лв.;/8, 9/;/подправено с чесън, орехи иориенталски подправки/
